,WT dice,WT jaccard,TC dice,TC jaccard,ET dice,ET jaccard
0,0.9259583406268161,0.8621251629726655,1.0,1.0,1.0,1.0
1,0.8488867835153956,0.737448559670998,0.9306930693079207,0.8703703703706104,0.8335419274105131,0.714592274678724
2,0.8862352751332904,0.7957113880035365,0.7505118455691723,0.6006554307117974,0.7025131502051432,0.5414414414418546
3,0.9156489633629651,0.8444211629126012,0.47505938242517814,0.31152647975292364,0.35795454545738636,0.217993079587481
4,0.913050052926206,0.8400111296605899,0.7585946354367208,0.6110772976265301,0.8599269183928137,0.7542735042737668
5,0.839316239317094,0.7231222385865639,1.0,1.0,1.0,1.0
6,0.9481397970693348,0.9013933547696662,2e-10,1.9999999996e-10,1.0,1.0
7,0.9402718168814378,0.887276409044925,0.6944257891205508,0.5318930041154671,0.7853521126766198,0.6465677179966173
8,0.9466606902738682,0.8987234042554053,0.5842696629269664,0.4126984127030738,0.7307692307788461,0.5757575757640035
9,0.811881188120792,0.6833333333343888,1.0,1.0,1.0,1.0
10,0.5958429561224018,0.4243421052650515,2.5e-10,2.499999999375e-10,2.5e-10,2.499999999375e-10
11,0.9330479975545705,0.8744985673353155,0.670813893209435,0.5046801872078747,0.7964169381115636,0.6617050067663577
12,0.9641816623823479,0.930840502978183,0.647281921619469,0.478504672898171,0.6509186351732283,0.48249027237555453
13,0.9259154130005677,0.8620507399577896,0.7936046511642442,0.6578313253020294,0.8095238095257936,0.6800000000010666
14,0.9535962877035963,0.9113082039912291,0.8402684563771812,0.7245370370376747,0.8232758620711207,0.6996336996347998
15,0.8627844712185408,0.7586815773986118,0.06250000001041667,0.03225806452653486,0.03278688526229508,0.016666666683055557
16,0.9497568881690978,0.9043209876544194,0.7793548387109678,0.6384778012692632,0.8241758241776557,0.700934579440184
17,3.8314176245210734e-12,3.831417624506393e-12,1.0,1.0,1.0,1.0
18,0.9360039081587689,0.8797061524335357,0.815020862310153,0.6877934272307799,0.8946459412797927,0.8093750000005957
19,0.727868852462295,0.5721649484558137,1.0,1.0,1.0,1.0
20,0.9188696444854147,0.8499156829680861,1.0,1.0,1.0,1.0
21,0.9299935773927425,0.869147659063704,1.0,1.0,1.0,1.0
22,0.7706491063031045,0.6268748086931047,0.005797101452173914,0.002906976747084573,5.681818181818182e-12,5.681818181785899e-12
23,5.0000000000000005e-12,4.999999999975001e-12,2.702702702702703e-11,2.702702702629657e-11,2.8571428571428573e-11,2.857142857061225e-11
24,0.953786595693443,0.9116558741906051,0.9244712990966767,0.8595505617985418,0.6974789916008403,0.5354838709707389
25,0.45000000001249996,0.2903225806566077,1.0,1.0,1.0,1.0
26,0.9202898550729166,0.8523489932887145,0.9340409401068992,0.876244665718526,0.7790055248632597,0.6380090497745746
27,0.7959866220769231,0.6611111111129939,0.14285714292857143,0.07692307699408285,1.6666666666666669e-10,1.666666666388889e-10
28,0.9786127167631503,0.9581211092246864,0.9706100271674487,0.9428982725528106,0.9148264984230284,0.8430232558140448
29,1.0752688172043012e-11,1.0752688171927391e-11,1.0,1.0,1.0,1.0
30,0.964557926829459,0.9315421420684831,0.9774333257353546,0.9558626839055034,0.7694680030848111,0.6253132832084896
31,0.9433187996924852,0.8927184466019938,3.3333333333333337e-10,3.3333333322222223e-10,1.0,1.0
32,0.9692773691045004,0.9403862300587992,1.0,1.0,1.0,1.0
33,0.8806584362146777,0.7867647058826143,0.8898305084788135,0.801526717558767,0.9585253456267281,0.9203539823015898
34,1.1111111111111112e-10,1.1111111109876544e-10,1.0,1.0,1.0,1.0
35,0.9042984590433901,0.825314581791395,0.8611599297029877,0.7561728395069254,0.7577639751573498,0.6100000000013
36,0.9720053323178443,0.9455353834753815,0.8895943562613756,0.8011435832275723,0.8118374558308303,0.6832713754649195
37,0.8383937316366308,0.721753794266911,0.7567567567606177,0.6086956521763436,0.4880952381011905,0.32283464567462333
38,0.9479677989399177,0.9010824934677487,0.9558905639313233,0.9155080213904647,0.856948228883515,0.7497020262219908
39,0.7820224719123595,0.6420664206655274,0.9029535865021097,0.8230769230782842,0.8888888888935185,0.8000000000016667
40,1.2642225031605564e-12,1.264222503158958e-12,4.255319148936171e-12,4.255319148918063e-12,1.1627906976744187e-11,1.1627906976608978e-11
41,0.9210458193116748,0.853646833013506,0.7175188600176027,0.5594771241835824,0.7342888643891952,0.5801393728230311
42,0.44171779141717793,0.28346456693477584,1.0,1.0,1.0,1.0
43,0.970584248339569,0.9428496181195831,0.9133510167997347,0.8405207485762078,0.9415262636278493,0.8895131086143356
44,0.923035303665765,0.8570710876664513,0.802797202797669,0.670560747663808,0.8487865588058494,0.7372972972975813
45,2e-10,1.9999999996e-10,1.0,1.0,1.0,1.0
46,0.6458221024264151,0.4769108280258942,9.345794392523366e-12,9.34579439243602e-12,1.3157894736842107e-11,1.3157894736668976e-11
47,0.8239472349066463,0.7006039689389986,0.5973451327455752,0.42586750788824645,0.5095890410986301,0.3419117647083018
48,0.8930817610064357,0.8068181818182328,0.9064579256362036,0.8289191123837405,0.8359788359791667,0.7181818181819783
49,0.8940568475478036,0.8084112149541663,1.0,1.0,1.0,1.0
50,0.3230625583576097,0.19265033407662288,2.5e-10,2.499999999375e-10,3.3333333333333337e-10,3.3333333322222223e-10
51,0.9312977099239368,0.871428571428637,0.5148809523824405,0.34669338677485634,0.5045592705197568,0.33739837398643335
52,0.940812857363777,0.8882404435366535,0.589928057557554,0.41836734694174305,0.23333333335,0.13207547171448916
53,0.9737142857144763,0.9487750556793063,0.8652482269507279,0.7625000000001563,0.803868887695325,0.6720575022464761
54,0.9043348281023916,0.8253751705322983,1.7857142857142857e-11,1.7857142856823982e-11,5.263157894736843e-11,5.263157894459834e-11
55,0.6866597724927611,0.5228346456696671,0.6049700085698372,0.4336609336616294,0.6585662211433779,0.49094202898642947
56,0.951190756897194,0.9069244604316965,0.688900468994789,0.5254372019081673,0.8759244042736236,0.7792397660821941
57,0.9168808911741217,0.8465189873418207,0.9341955116017497,0.876516773733136,0.8741721854309366,0.776470588235482
58,1.25e-10,1.24999999984375e-10,1.0,1.0,1.0,1.0
59,0.16635859519593346,0.0907258064534461,0.2721893491153846,0.15753424657822762,0.23384615384923077,0.13240418118769195
60,0.9514304723886894,0.9073604060913941,0.6652078774624361,0.49836065573825317,0.9001029866127703,0.8183520599254338
61,0.576704545455966,0.40518962075967024,1.0,1.0,1.0,1.0
62,0.6727489091632288,0.5068738792589639,0.661045531198145,0.49370277078149405,0.5000000000018797,0.33333333333500414
63,0.7706491063031045,0.6268748086931047,0.005797101452173914,0.002906976747084573,5.681818181818182e-12,5.681818181785899e-12
64,0.5146726862308126,0.3465045592710133,0.19047619052380954,0.10526315794182826,0.1250000000625,0.0666666667288889
65,0.8449612403108527,0.7315436241614341,0.9500891265606061,0.9049235993210443,0.7138047138058361,0.5549738219903054
66,0.9675898644672952,0.9372146118722178,1.0,1.0,1.0,1.0
67,0.8876514903377006,0.7979976442875159,0.5816272965884515,0.41006661732093996,0.4429347826100543,0.28446771378833424
68,0.9386762258354885,0.8844390832328384,0.8725542041250661,0.7739212007505751,0.803500397772872,0.6715425531917077
